"hrs","advisorSupport","academicMotivation"
48.5307863906742,2,0
56.2696289767565,3,2
52.1668734011851,1,2
45.6587605152141,1,1
58.7011399787351,1,1
48.7721049840911,1,1
59.2950367502803,-2,-3
43.9692847564333,2,-2
58.0371401085555,3,2
49.7032433232553,3,3
18.3027017431446,-1,3
33.4729285290062,-2,3
56.4264439680883,0,1
28.4946316890572,3,2
66.5927617306175,1,0
38.0077006000444,-2,0
71.4451321967853,1,1
36.0727039059969,-1,3
36.4812528790543,-1,2
51.0296358897254,1,1
56.2528932630008,2,2
50.1910896290402,1,0
56.9729594596637,1,2
57.2448216735735,0,0
49.1030793785634,1,-2
41.0172470416636,-2,3
40.2925702668811,0,0
61.4876691102039,1,2
34.5471717117428,-2,3
51.9736770455019,1,1
32.281168722644,0,2
28.0107199265712,-1,3
49.0506301956887,1,0
57.9984315163333,2,0
63.4120217802139,0,-1
48.1586442164512,-1,0
46.5322604018978,0,-1
65.8804167325572,3,0
51.6645226260004,2,0
45.7898796270181,-2,-2
45.3841752357109,-3,-3
56.720048558168,-1,-1
45.7921591582604,-1,0
64.9911388119913,1,1
58.7308414379616,1,2
63.1973299131286,3,1
48.1598987627583,0,1
41.2762442112025,1,-1
56.4554703133742,-1,-2
55.6803382284715,-1,-3
46.7137917853778,0,2
66.3952027591402,-2,-1
54.0434685914476,2,-1
54.9836820664321,0,0
67.3163655266294,0,-2
43.2826335177917,0,1
58.5640937964666,2,-2
40.4206897033108,1,1
63.2356920721784,-1,1
63.096860628845,0,1
36.6544546536268,0,-3
59.2400337888791,1,1
53.0409068787955,1,-2
29.8550275483755,0,1
39.912974457393,1,1
61.4264700868585,1,0
42.4639234782681,1,-1
49.6461709699764,-1,1
77.61437121333,3,2
70.4402034887764,3,3
48.0991079615244,-2,-1
56.8354404329948,-3,-1
61.1146509483422,2,3
57.5812565981749,0,-2
53.2082211235657,1,-1
54.2487738912514,3,1
43.8687469063707,1,0
39.076551162207,-3,0
55.9706114040223,0,0
46.1572057266505,0,0
46.3598595979434,2,2
56.5599075278359,-1,1
51.9308856768364,-1,0
62.1556851540127,-1,-2
54.5062173524125,-1,2
